target_date,reference_session,previous_close,atr14,warmup_sessions,valid,label,price
2026-03-13,2026-03-12,6685.25,111.48,14,false,ATR+1,6796.73
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext+4,6772.87
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext+3,6754.15
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext+2,6740.99
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext+1,6727.84
2026-03-13,2026-03-12,6685.25,111.48,14,false,CALL_TRIGGER,6711.56
2026-03-13,2026-03-12,6685.25,111.48,14,false,PREV_CLOSE,6685.25
2026-03-13,2026-03-12,6685.25,111.48,14,false,PUT_TRIGGER,6658.94
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext-1,6642.66
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext-2,6629.51
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext-3,6616.35
2026-03-13,2026-03-12,6685.25,111.48,14,false,ext-4,6597.63
2026-03-13,2026-03-12,6685.25,111.48,14,false,ATR-1,6573.77
2026-03-16,2026-03-13,6625.25,111.55,15,false,ATR+1,6736.8
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext+4,6712.93
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext+3,6694.19
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext+2,6681.03
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext+1,6667.86
2026-03-16,2026-03-13,6625.25,111.55,15,false,CALL_TRIGGER,6651.58
2026-03-16,2026-03-13,6625.25,111.55,15,false,PREV_CLOSE,6625.25
2026-03-16,2026-03-13,6625.25,111.55,15,false,PUT_TRIGGER,6598.92
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext-1,6582.64
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext-2,6569.47
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext-3,6556.31
2026-03-16,2026-03-13,6625.25,111.55,15,false,ext-4,6537.57
2026-03-16,2026-03-13,6625.25,111.55,15,false,ATR-1,6513.7
2026-03-17,2026-03-16,6699.25,112.57,16,false,ATR+1,6811.82
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext+4,6787.73
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext+3,6768.82
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext+2,6755.53
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext+1,6742.25
2026-03-17,2026-03-16,6699.25,112.57,16,false,CALL_TRIGGER,6725.82
2026-03-17,2026-03-16,6699.25,112.57,16,false,PREV_CLOSE,6699.25
2026-03-17,2026-03-16,6699.25,112.57,16,false,PUT_TRIGGER,6672.68
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext-1,6656.25
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext-2,6642.97
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext-3,6629.68
2026-03-17,2026-03-16,6699.25,112.57,16,false,ext-4,6610.77
2026-03-17,2026-03-16,6699.25,112.57,16,false,ATR-1,6586.68
2026-03-18,2026-03-17,6723,111.12,17,false,ATR+1,6834.12
2026-03-18,2026-03-17,6723,111.12,17,false,ext+4,6810.34
2026-03-18,2026-03-17,6723,111.12,17,false,ext+3,6791.67
2026-03-18,2026-03-17,6723,111.12,17,false,ext+2,6778.56
2026-03-18,2026-03-17,6723,111.12,17,false,ext+1,6765.45
2026-03-18,2026-03-17,6723,111.12,17,false,CALL_TRIGGER,6749.22
2026-03-18,2026-03-17,6723,111.12,17,false,PREV_CLOSE,6723
2026-03-18,2026-03-17,6723,111.12,17,false,PUT_TRIGGER,6696.78
2026-03-18,2026-03-17,6723,111.12,17,false,ext-1,6680.55
2026-03-18,2026-03-17,6723,111.12,17,false,ext-2,6667.44
2026-03-18,2026-03-17,6723,111.12,17,false,ext-3,6654.33
2026-03-18,2026-03-17,6723,111.12,17,false,ext-4,6635.66
2026-03-18,2026-03-17,6723,111.12,17,false,ATR-1,6611.88
2026-03-19,2026-03-18,6613.25,114.48,18,false,ATR+1,6727.73
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext+4,6703.23
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext+3,6684
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext+2,6670.49
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext+1,6656.98
2026-03-19,2026-03-18,6613.25,114.48,18,false,CALL_TRIGGER,6640.27
2026-03-19,2026-03-18,6613.25,114.48,18,false,PREV_CLOSE,6613.25
2026-03-19,2026-03-18,6613.25,114.48,18,false,PUT_TRIGGER,6586.23
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext-1,6569.52
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext-2,6556.01
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext-3,6542.5
2026-03-19,2026-03-18,6613.25,114.48,18,false,ext-4,6523.27
2026-03-19,2026-03-18,6613.25,114.48,18,false,ATR-1,6498.77
2026-03-20,2026-03-19,6619,112.22,19,true,ATR+1,6731.22
2026-03-20,2026-03-19,6619,112.22,19,true,ext+4,6707.2
2026-03-20,2026-03-19,6619,112.22,19,true,ext+3,6688.35
2026-03-20,2026-03-19,6619,112.22,19,true,ext+2,6675.11
2026-03-20,2026-03-19,6619,112.22,19,true,ext+1,6661.87
2026-03-20,2026-03-19,6619,112.22,19,true,CALL_TRIGGER,6645.48
2026-03-20,2026-03-19,6619,112.22,19,true,PREV_CLOSE,6619
2026-03-20,2026-03-19,6619,112.22,19,true,PUT_TRIGGER,6592.52
2026-03-20,2026-03-19,6619,112.22,19,true,ext-1,6576.13
2026-03-20,2026-03-19,6619,112.22,19,true,ext-2,6562.89
2026-03-20,2026-03-19,6619,112.22,19,true,ext-3,6549.65
2026-03-20,2026-03-19,6619,112.22,19,true,ext-4,6530.8
2026-03-20,2026-03-19,6619,112.22,19,true,ATR-1,6506.78
2026-03-26,2026-03-20,6593.5,109.7,20,false,ATR+1,6703.2
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext+4,6679.73
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext+3,6661.3
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext+2,6648.35
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext+1,6635.41
2026-03-26,2026-03-20,6593.5,109.7,20,false,CALL_TRIGGER,6619.39
2026-03-26,2026-03-20,6593.5,109.7,20,false,PREV_CLOSE,6593.5
2026-03-26,2026-03-20,6593.5,109.7,20,false,PUT_TRIGGER,6567.61
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext-1,6551.59
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext-2,6538.65
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext-3,6525.7
2026-03-26,2026-03-20,6593.5,109.7,20,false,ext-4,6507.27
2026-03-26,2026-03-20,6593.5,109.7,20,false,ATR-1,6483.8
2026-03-27,2026-03-26,6535.5,109.37,21,false,ATR+1,6644.87
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext+4,6621.46
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext+3,6603.09
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext+2,6590.18
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext+1,6577.28
2026-03-27,2026-03-26,6535.5,109.37,21,false,CALL_TRIGGER,6561.31
2026-03-27,2026-03-26,6535.5,109.37,21,false,PREV_CLOSE,6535.5
2026-03-27,2026-03-26,6535.5,109.37,21,false,PUT_TRIGGER,6509.69
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext-1,6493.72
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext-2,6480.82
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext-3,6467.91
2026-03-27,2026-03-26,6535.5,109.37,21,false,ext-4,6449.54
2026-03-27,2026-03-26,6535.5,109.37,21,false,ATR-1,6426.13
2026-03-30,2026-03-27,6398,114.38,22,false,ATR+1,6512.38
2026-03-30,2026-03-27,6398,114.38,22,false,ext+4,6487.9
2026-03-30,2026-03-27,6398,114.38,22,false,ext+3,6468.68
2026-03-30,2026-03-27,6398,114.38,22,false,ext+2,6455.19
2026-03-30,2026-03-27,6398,114.38,22,false,ext+1,6441.69
2026-03-30,2026-03-27,6398,114.38,22,false,CALL_TRIGGER,6424.99
2026-03-30,2026-03-27,6398,114.38,22,false,PREV_CLOSE,6398
2026-03-30,2026-03-27,6398,114.38,22,false,PUT_TRIGGER,6371.01
2026-03-30,2026-03-27,6398,114.38,22,false,ext-1,6354.31
2026-03-30,2026-03-27,6398,114.38,22,false,ext-2,6340.81
2026-03-30,2026-03-27,6398,114.38,22,false,ext-3,6327.32
2026-03-30,2026-03-27,6398,114.38,22,false,ext-4,6308.1
2026-03-30,2026-03-27,6398,114.38,22,false,ATR-1,6283.62
2026-03-31,2026-03-30,6383.25,114.94,23,false,ATR+1,6498.19
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext+4,6473.59
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext+3,6454.28
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext+2,6440.72
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext+1,6427.16
2026-03-31,2026-03-30,6383.25,114.94,23,false,CALL_TRIGGER,6410.38
2026-03-31,2026-03-30,6383.25,114.94,23,false,PREV_CLOSE,6383.25
2026-03-31,2026-03-30,6383.25,114.94,23,false,PUT_TRIGGER,6356.12
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext-1,6339.34
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext-2,6325.78
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext-3,6312.22
2026-03-31,2026-03-30,6383.25,114.94,23,false,ext-4,6292.91
2026-03-31,2026-03-30,6383.25,114.94,23,false,ATR-1,6268.31
2026-04-01,2026-03-31,6567.5,123.16,24,false,ATR+1,6690.66
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext+4,6664.3
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext+3,6643.61
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext+2,6629.08
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext+1,6614.55
2026-04-01,2026-03-31,6567.5,123.16,24,false,CALL_TRIGGER,6596.56
2026-04-01,2026-03-31,6567.5,123.16,24,false,PREV_CLOSE,6567.5
2026-04-01,2026-03-31,6567.5,123.16,24,false,PUT_TRIGGER,6538.44
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext-1,6520.45
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext-2,6505.92
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext-3,6491.39
2026-04-01,2026-03-31,6567.5,123.16,24,false,ext-4,6470.7
2026-04-01,2026-03-31,6567.5,123.16,24,false,ATR-1,6444.34
2026-04-02,2026-04-01,6617.25,120.98,25,false,ATR+1,6738.23
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext+4,6712.34
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext+3,6692.02
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext+2,6677.74
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext+1,6663.47
2026-04-02,2026-04-01,6617.25,120.98,25,false,CALL_TRIGGER,6645.8
2026-04-02,2026-04-01,6617.25,120.98,25,false,PREV_CLOSE,6617.25
2026-04-02,2026-04-01,6617.25,120.98,25,false,PUT_TRIGGER,6588.7
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext-1,6571.03
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext-2,6556.76
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext-3,6542.48
2026-04-02,2026-04-01,6617.25,120.98,25,false,ext-4,6522.16
2026-04-02,2026-04-01,6617.25,120.98,25,false,ATR-1,6496.27
2026-04-03,2026-04-02,6624,122.4,26,false,ATR+1,6746.4
2026-04-03,2026-04-02,6624,122.4,26,false,ext+4,6720.2
2026-04-03,2026-04-02,6624,122.4,26,false,ext+3,6699.64
2026-04-03,2026-04-02,6624,122.4,26,false,ext+2,6685.2
2026-04-03,2026-04-02,6624,122.4,26,false,ext+1,6670.76
2026-04-03,2026-04-02,6624,122.4,26,false,CALL_TRIGGER,6652.89
2026-04-03,2026-04-02,6624,122.4,26,false,PREV_CLOSE,6624
2026-04-03,2026-04-02,6624,122.4,26,false,PUT_TRIGGER,6595.11
2026-04-03,2026-04-02,6624,122.4,26,false,ext-1,6577.24
2026-04-03,2026-04-02,6624,122.4,26,false,ext-2,6562.8
2026-04-03,2026-04-02,6624,122.4,26,false,ext-3,6548.36
2026-04-03,2026-04-02,6624,122.4,26,false,ext-4,6527.8
2026-04-03,2026-04-02,6624,122.4,26,false,ATR-1,6501.6
2026-04-06,2026-04-03,6603.75,116.56,27,false,ATR+1,6720.31
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext+4,6695.37
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext+3,6675.79
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext+2,6662.03
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext+1,6648.28
2026-04-06,2026-04-03,6603.75,116.56,27,false,CALL_TRIGGER,6631.26
2026-04-06,2026-04-03,6603.75,116.56,27,false,PREV_CLOSE,6603.75
2026-04-06,2026-04-03,6603.75,116.56,27,false,PUT_TRIGGER,6576.24
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext-1,6559.22
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext-2,6545.47
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext-3,6531.71
2026-04-06,2026-04-03,6603.75,116.56,27,false,ext-4,6512.13
2026-04-06,2026-04-03,6603.75,116.56,27,false,ATR-1,6487.19
2026-04-07,2026-04-06,6650.75,114.95,28,false,ATR+1,6765.7
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext+4,6741.1
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext+3,6721.79
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext+2,6708.23
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext+1,6694.66
2026-04-07,2026-04-06,6650.75,114.95,28,false,CALL_TRIGGER,6677.88
2026-04-07,2026-04-06,6650.75,114.95,28,false,PREV_CLOSE,6650.75
2026-04-07,2026-04-06,6650.75,114.95,28,false,PUT_TRIGGER,6623.62
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext-1,6606.84
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext-2,6593.27
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext-3,6579.71
2026-04-07,2026-04-06,6650.75,114.95,28,false,ext-4,6560.4
2026-04-07,2026-04-06,6650.75,114.95,28,false,ATR-1,6535.8
2026-04-08,2026-04-07,6663.5,113.94,29,false,ATR+1,6777.44
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext+4,6753.06
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext+3,6733.91
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext+2,6720.47
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext+1,6707.02
2026-04-08,2026-04-07,6663.5,113.94,29,false,CALL_TRIGGER,6690.39
2026-04-08,2026-04-07,6663.5,113.94,29,false,PREV_CLOSE,6663.5
2026-04-08,2026-04-07,6663.5,113.94,29,false,PUT_TRIGGER,6636.61
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext-1,6619.98
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext-2,6606.53
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext-3,6593.09
2026-04-08,2026-04-07,6663.5,113.94,29,false,ext-4,6573.94
2026-04-08,2026-04-07,6663.5,113.94,29,false,ATR-1,6549.56
2026-04-09,2026-04-08,6816.25,119.73,30,false,ATR+1,6935.98
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext+4,6910.36
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext+3,6890.24
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext+2,6876.11
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext+1,6861.99
2026-04-09,2026-04-08,6816.25,119.73,30,false,CALL_TRIGGER,6844.51
2026-04-09,2026-04-08,6816.25,119.73,30,false,PREV_CLOSE,6816.25
2026-04-09,2026-04-08,6816.25,119.73,30,false,PUT_TRIGGER,6787.99
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext-1,6770.51
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext-2,6756.39
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext-3,6742.26
2026-04-09,2026-04-08,6816.25,119.73,30,false,ext-4,6722.14
2026-04-09,2026-04-08,6816.25,119.73,30,false,ATR-1,6696.52
2026-04-10,2026-04-09,6860.75,117.14,31,false,ATR+1,6977.89
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext+4,6952.82
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext+3,6933.14
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext+2,6919.32
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext+1,6905.5
2026-04-10,2026-04-09,6860.75,117.14,31,false,CALL_TRIGGER,6888.4
2026-04-10,2026-04-09,6860.75,117.14,31,false,PREV_CLOSE,6860.75
2026-04-10,2026-04-09,6860.75,117.14,31,false,PUT_TRIGGER,6833.1
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext-1,6816
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext-2,6802.18
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext-3,6788.36
2026-04-10,2026-04-09,6860.75,117.14,31,false,ext-4,6768.68
2026-04-10,2026-04-09,6860.75,117.14,31,false,ATR-1,6743.61
2026-04-13,2026-04-10,6863.75,111.76,32,false,ATR+1,6975.51
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext+4,6951.59
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext+3,6932.82
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext+2,6919.63
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext+1,6906.44
2026-04-13,2026-04-10,6863.75,111.76,32,false,CALL_TRIGGER,6890.12
2026-04-13,2026-04-10,6863.75,111.76,32,false,PREV_CLOSE,6863.75
2026-04-13,2026-04-10,6863.75,111.76,32,false,PUT_TRIGGER,6837.38
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext-1,6821.06
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext-2,6807.87
