target_date,reference_session,previous_close,atr14,warmup_sessions,valid,label,price
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext-3,6794.68
2026-04-13,2026-04-10,6863.75,111.76,32,false,ext-4,6775.91
2026-04-13,2026-04-10,6863.75,111.76,32,false,ATR-1,6751.99
2026-04-14,2026-04-13,6927.5,115.29,33,false,ATR+1,7042.79
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext+4,7018.12
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext+3,6998.75
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext+2,6985.15
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext+1,6971.54
2026-04-14,2026-04-13,6927.5,115.29,33,false,CALL_TRIGGER,6954.71
2026-04-14,2026-04-13,6927.5,115.29,33,false,PREV_CLOSE,6927.5
2026-04-14,2026-04-13,6927.5,115.29,33,false,PUT_TRIGGER,6900.29
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext-1,6883.46
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext-2,6869.85
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext-3,6856.25
2026-04-14,2026-04-13,6927.5,115.29,33,false,ext-4,6836.88
2026-04-14,2026-04-13,6927.5,115.29,33,false,ATR-1,6812.21
2026-04-15,2026-04-14,7004.25,113.32,34,false,ATR+1,7117.57
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext+4,7093.32
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext+3,7074.28
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext+2,7060.91
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext+1,7047.54
2026-04-15,2026-04-14,7004.25,113.32,34,false,CALL_TRIGGER,7030.99
2026-04-15,2026-04-14,7004.25,113.32,34,false,PREV_CLOSE,7004.25
2026-04-15,2026-04-14,7004.25,113.32,34,false,PUT_TRIGGER,6977.51
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext-1,6960.96
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext-2,6947.59
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext-3,6934.22
2026-04-15,2026-04-14,7004.25,113.32,34,false,ext-4,6915.18
2026-04-15,2026-04-14,7004.25,113.32,34,false,ATR-1,6890.93
2026-04-16,2026-04-15,7058.25,110.43,35,false,ATR+1,7168.68
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext+4,7145.04
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext+3,7126.49
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext+2,7113.46
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext+1,7100.43
2026-04-16,2026-04-15,7058.25,110.43,35,false,CALL_TRIGGER,7084.31
2026-04-16,2026-04-15,7058.25,110.43,35,false,PREV_CLOSE,7058.25
2026-04-16,2026-04-15,7058.25,110.43,35,false,PUT_TRIGGER,7032.19
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext-1,7016.07
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext-2,7003.04
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext-3,6990.01
2026-04-16,2026-04-15,7058.25,110.43,35,false,ext-4,6971.46
2026-04-16,2026-04-15,7058.25,110.43,35,false,ATR-1,6947.82
2026-04-17,2026-04-16,7078.25,105.57,36,false,ATR+1,7183.82
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext+4,7161.23
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext+3,7143.49
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext+2,7131.04
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext+1,7118.58
2026-04-17,2026-04-16,7078.25,105.57,36,false,CALL_TRIGGER,7103.17
2026-04-17,2026-04-16,7078.25,105.57,36,false,PREV_CLOSE,7078.25
2026-04-17,2026-04-16,7078.25,105.57,36,false,PUT_TRIGGER,7053.33
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext-1,7037.92
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext-2,7025.46
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext-3,7013.01
2026-04-17,2026-04-16,7078.25,105.57,36,false,ext-4,6995.27
2026-04-17,2026-04-16,7078.25,105.57,36,false,ATR-1,6972.68
2026-04-20,2026-04-17,7164.25,105.93,37,false,ATR+1,7270.18
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext+4,7247.51
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext+3,7229.71
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext+2,7217.21
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext+1,7204.71
2026-04-20,2026-04-17,7164.25,105.93,37,false,CALL_TRIGGER,7189.25
2026-04-20,2026-04-17,7164.25,105.93,37,false,PREV_CLOSE,7164.25
2026-04-20,2026-04-17,7164.25,105.93,37,false,PUT_TRIGGER,7139.25
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext-1,7123.79
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext-2,7111.29
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext-3,7098.79
2026-04-20,2026-04-17,7164.25,105.93,37,false,ext-4,7080.99
2026-04-20,2026-04-17,7164.25,105.93,37,false,ATR-1,7058.32
2026-04-21,2026-04-20,7152,104.02,38,false,ATR+1,7256.02
2026-04-21,2026-04-20,7152,104.02,38,false,ext+4,7233.76
2026-04-21,2026-04-20,7152,104.02,38,false,ext+3,7216.28
2026-04-21,2026-04-20,7152,104.02,38,false,ext+2,7204.01
2026-04-21,2026-04-20,7152,104.02,38,false,ext+1,7191.74
2026-04-21,2026-04-20,7152,104.02,38,false,CALL_TRIGGER,7176.55
2026-04-21,2026-04-20,7152,104.02,38,false,PREV_CLOSE,7152
2026-04-21,2026-04-20,7152,104.02,38,false,PUT_TRIGGER,7127.45
2026-04-21,2026-04-20,7152,104.02,38,false,ext-1,7112.26
2026-04-21,2026-04-20,7152,104.02,38,false,ext-2,7099.99
2026-04-21,2026-04-20,7152,104.02,38,false,ext-3,7087.72
2026-04-21,2026-04-20,7152,104.02,38,false,ext-4,7070.24
2026-04-21,2026-04-20,7152,104.02,38,false,ATR-1,7047.98
2026-04-22,2026-04-21,7122.25,103.59,39,false,ATR+1,7225.84
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext+4,7203.67
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext+3,7186.27
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext+2,7174.05
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext+1,7161.82
2026-04-22,2026-04-21,7122.25,103.59,39,false,CALL_TRIGGER,7146.7
2026-04-22,2026-04-21,7122.25,103.59,39,false,PREV_CLOSE,7122.25
2026-04-22,2026-04-21,7122.25,103.59,39,false,PUT_TRIGGER,7097.8
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext-1,7082.68
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext-2,7070.45
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext-3,7058.23
2026-04-22,2026-04-21,7122.25,103.59,39,false,ext-4,7040.83
2026-04-22,2026-04-21,7122.25,103.59,39,false,ATR-1,7018.66
2026-04-23,2026-04-22,7164.5,99.89,40,false,ATR+1,7264.39
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext+4,7243.01
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext+3,7226.23
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext+2,7214.44
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext+1,7202.66
2026-04-23,2026-04-22,7164.5,99.89,40,false,CALL_TRIGGER,7188.07
2026-04-23,2026-04-22,7164.5,99.89,40,false,PREV_CLOSE,7164.5
2026-04-23,2026-04-22,7164.5,99.89,40,false,PUT_TRIGGER,7140.93
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext-1,7126.34
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext-2,7114.56
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext-3,7102.77
2026-04-23,2026-04-22,7164.5,99.89,40,false,ext-4,7085.99
2026-04-23,2026-04-22,7164.5,99.89,40,false,ATR-1,7064.61
2026-04-24,2026-04-23,7132.5,100.06,41,true,ATR+1,7232.56
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext+4,7211.14
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext+3,7194.33
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext+2,7182.53
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext+1,7170.72
2026-04-24,2026-04-23,7132.5,100.06,41,true,CALL_TRIGGER,7156.11
2026-04-24,2026-04-23,7132.5,100.06,41,true,PREV_CLOSE,7132.5
2026-04-24,2026-04-23,7132.5,100.06,41,true,PUT_TRIGGER,7108.89
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext-1,7094.28
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext-2,7082.47
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext-3,7070.67
2026-04-24,2026-04-23,7132.5,100.06,41,true,ext-4,7053.86
2026-04-24,2026-04-23,7132.5,100.06,41,true,ATR-1,7032.44
2026-04-27,2026-04-24,7195.5,97.77,42,true,ATR+1,7293.27
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext+4,7272.34
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext+3,7255.92
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext+2,7244.38
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext+1,7232.85
2026-04-27,2026-04-24,7195.5,97.77,42,true,CALL_TRIGGER,7218.57
2026-04-27,2026-04-24,7195.5,97.77,42,true,PREV_CLOSE,7195.5
2026-04-27,2026-04-24,7195.5,97.77,42,true,PUT_TRIGGER,7172.43
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext-1,7158.15
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext-2,7146.62
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext-3,7135.08
2026-04-27,2026-04-24,7195.5,97.77,42,true,ext-4,7118.66
2026-04-27,2026-04-24,7195.5,97.77,42,true,ATR-1,7097.73
2026-04-28,2026-04-27,7205.25,93.62,43,true,ATR+1,7298.87
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext+4,7278.84
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext+3,7263.11
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext+2,7252.06
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext+1,7241.01
2026-04-28,2026-04-27,7205.25,93.62,43,true,CALL_TRIGGER,7227.34
2026-04-28,2026-04-27,7205.25,93.62,43,true,PREV_CLOSE,7205.25
2026-04-28,2026-04-27,7205.25,93.62,43,true,PUT_TRIGGER,7183.16
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext-1,7169.49
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext-2,7158.44
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext-3,7147.39
2026-04-28,2026-04-27,7205.25,93.62,43,true,ext-4,7131.66
2026-04-28,2026-04-27,7205.25,93.62,43,true,ATR-1,7111.63
2026-04-29,2026-04-28,7172.5,92.44,44,true,ATR+1,7264.94
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext+4,7245.15
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext+3,7229.62
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext+2,7218.72
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext+1,7207.81
2026-04-29,2026-04-28,7172.5,92.44,44,true,CALL_TRIGGER,7194.31
2026-04-29,2026-04-28,7172.5,92.44,44,true,PREV_CLOSE,7172.5
2026-04-29,2026-04-28,7172.5,92.44,44,true,PUT_TRIGGER,7150.69
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext-1,7137.19
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext-2,7126.28
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext-3,7115.38
2026-04-29,2026-04-28,7172.5,92.44,44,true,ext-4,7099.85
2026-04-29,2026-04-28,7172.5,92.44,44,true,ATR-1,7080.06
2026-04-30,2026-04-29,7141.5,90.08,45,true,ATR+1,7231.58
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext+4,7212.3
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext+3,7197.17
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext+2,7186.54
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext+1,7175.91
2026-04-30,2026-04-29,7141.5,90.08,45,true,CALL_TRIGGER,7162.76
2026-04-30,2026-04-29,7141.5,90.08,45,true,PREV_CLOSE,7141.5
2026-04-30,2026-04-29,7141.5,90.08,45,true,PUT_TRIGGER,7120.24
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext-1,7107.09
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext-2,7096.46
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext-3,7085.83
2026-04-30,2026-04-29,7141.5,90.08,45,true,ext-4,7070.7
2026-04-30,2026-04-29,7141.5,90.08,45,true,ATR-1,7051.42
2026-05-01,2026-04-30,7246.75,92.2,46,true,ATR+1,7338.95
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext+4,7319.22
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext+3,7303.73
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext+2,7292.85
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext+1,7281.97
2026-05-01,2026-04-30,7246.75,92.2,46,true,CALL_TRIGGER,7268.51
2026-05-01,2026-04-30,7246.75,92.2,46,true,PREV_CLOSE,7246.75
2026-05-01,2026-04-30,7246.75,92.2,46,true,PUT_TRIGGER,7224.99
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext-1,7211.53
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext-2,7200.65
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext-3,7189.77
2026-05-01,2026-04-30,7246.75,92.2,46,true,ext-4,7174.28
2026-05-01,2026-04-30,7246.75,92.2,46,true,ATR-1,7154.55
2026-05-04,2026-05-01,7247.75,89.9,47,true,ATR+1,7337.65
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext+4,7318.41
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext+3,7303.31
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext+2,7292.7
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext+1,7282.09
2026-05-04,2026-05-01,7247.75,89.9,47,true,CALL_TRIGGER,7268.97
2026-05-04,2026-05-01,7247.75,89.9,47,true,PREV_CLOSE,7247.75
2026-05-04,2026-05-01,7247.75,89.9,47,true,PUT_TRIGGER,7226.53
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext-1,7213.41
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext-2,7202.8
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext-3,7192.19
2026-05-04,2026-05-01,7247.75,89.9,47,true,ext-4,7177.09
2026-05-04,2026-05-01,7247.75,89.9,47,true,ATR-1,7157.85
2026-05-05,2026-05-04,7225.25,89.21,48,true,ATR+1,7314.46
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext+4,7295.37
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext+3,7280.38
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext+2,7269.86
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext+1,7259.33
2026-05-05,2026-05-04,7225.25,89.21,48,true,CALL_TRIGGER,7246.3
2026-05-05,2026-05-04,7225.25,89.21,48,true,PREV_CLOSE,7225.25
2026-05-05,2026-05-04,7225.25,89.21,48,true,PUT_TRIGGER,7204.2
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext-1,7191.17
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext-2,7180.64
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext-3,7170.12
2026-05-05,2026-05-04,7225.25,89.21,48,true,ext-4,7155.13
2026-05-05,2026-05-04,7225.25,89.21,48,true,ATR-1,7136.04
2026-05-06,2026-05-05,7295.5,88.59,49,true,ATR+1,7384.09
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext+4,7365.13
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext+3,7350.25
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext+2,7339.79
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext+1,7329.34
2026-05-06,2026-05-05,7295.5,88.59,49,true,CALL_TRIGGER,7316.41
2026-05-06,2026-05-05,7295.5,88.59,49,true,PREV_CLOSE,7295.5
2026-05-06,2026-05-05,7295.5,88.59,49,true,PUT_TRIGGER,7274.59
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext-1,7261.66
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext-2,7251.21
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext-3,7240.75
2026-05-06,2026-05-05,7295.5,88.59,49,true,ext-4,7225.87
2026-05-06,2026-05-05,7295.5,88.59,49,true,ATR-1,7206.91
2026-05-07,2026-05-06,7386.75,89.57,50,true,ATR+1,7476.32
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext+4,7457.15
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext+3,7442.1
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext+2,7431.53
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext+1,7420.96
2026-05-07,2026-05-06,7386.75,89.57,50,true,CALL_TRIGGER,7407.89
2026-05-07,2026-05-06,7386.75,89.57,50,true,PREV_CLOSE,7386.75
2026-05-07,2026-05-06,7386.75,89.57,50,true,PUT_TRIGGER,7365.61
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext-1,7352.54
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext-2,7341.97
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext-3,7331.4
2026-05-07,2026-05-06,7386.75,89.57,50,true,ext-4,7316.35
2026-05-07,2026-05-06,7386.75,89.57,50,true,ATR-1,7297.18
2026-05-08,2026-05-07,7352.25,87.81,51,true,ATR+1,7440.06
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext+4,7421.27
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext+3,7406.52
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext+2,7396.16
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext+1,7385.79
2026-05-08,2026-05-07,7352.25,87.81,51,true,CALL_TRIGGER,7372.97
2026-05-08,2026-05-07,7352.25,87.81,51,true,PREV_CLOSE,7352.25
2026-05-08,2026-05-07,7352.25,87.81,51,true,PUT_TRIGGER,7331.53
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext-1,7318.71
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext-2,7308.34
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext-3,7297.98
2026-05-08,2026-05-07,7352.25,87.81,51,true,ext-4,7283.23
2026-05-08,2026-05-07,7352.25,87.81,51,true,ATR-1,7264.44
